origin,region,year,est_median,est_lo80,est_hi80,est_lo95,est_hi95,true_approx
Lebanon,Arab World,2019,942.2054793947664,701.9585999449947,1192.0458874474828,630.2758700149924,1299.562040873078,76.84768079999999
Lebanon,Arab World,2020,923.2963734285192,695.1639729496375,1170.283767311379,614.829217752929,1286.8596929327373,76.07920399199999
Lebanon,Arab World,2021,886.4198480775747,663.768256735804,1115.0977677622036,589.2228130028648,1233.5172811668078,75.31841195208
Lebanon,Arab World,2022,870.9608737591223,655.1861716877339,1109.3586116402864,573.1475373968535,1230.7426064629792,74.56522783255919
Lebanon,Arab World,2023,825.9183994463742,616.9219508741621,1043.5652796052107,543.7347657577825,1139.9750717987588,73.81957555423361
Lebanon,Arab World,2024,798.4131446448615,595.189963506551,1015.9006825198751,533.7570981487268,1146.2497498613282,73.08137979869127
Malaysia,Southeast Asia,2015,257.6483884951151,191.30279534167548,328.994968647862,172.079173538405,364.8292155249993,25.0
Malaysia,Southeast Asia,2016,272.29581678535504,205.58702485415282,344.57638171601536,181.90566359841284,378.7193016480405,25.5
Malaysia,Southeast Asia,2017,295.02996669412045,220.9540060854478,374.0333061259091,196.4657823351393,411.6048347968337,26.009999999999998
Malaysia,Southeast Asia,2018,275.84121347285907,206.78575776094732,350.58805279907074,183.50553523278052,380.73890723718574,26.530200000000004
Malaysia,Southeast Asia,2019,267.11175670602853,200.8203780008939,339.9158064331728,176.84360112456397,374.60682905820096,27.060804
Malaysia,Southeast Asia,2020,285.52330772323853,215.56458493509567,363.87746964932865,191.92373579903696,398.4953489558029,27.60202008
Malaysia,Southeast Asia,2021,290.3184326279991,219.62015707060254,368.03138928949335,195.78250195010168,409.7435548683232,28.154060481600002
Malaysia,Southeast Asia,2022,300.647852620069,226.09146428937896,382.89513412361725,200.6694983704578,417.34092472867707,28.717141691232
Malaysia,Southeast Asia,2023,308.9303172437306,231.99110790085507,391.03011979001656,207.43970149184602,430.4968806664042,29.291484525056642
Malaysia,Southeast Asia,2024,307.97223426247115,230.94987239645374,394.6219806879962,205.71821321058596,431.00809111474655,29.877314215557778
Morocco,Arab World,2015,447.7625325416923,332.8340655734378,572.3156855405756,292.13369676382644,633.1185181568267,40.0
Morocco,Arab World,2016,449.87873597786825,334.5420158094956,574.0563501793812,299.3286192315408,628.384026801861,40.8
Morocco,Arab World,2017,454.63372622831076,340.0966660229069,578.9679571381082,303.5377081420721,636.4198703983811,41.616
Morocco,Arab World,2018,453.0811799993663,339.2636345256404,574.9930113016102,301.37845556637006,627.0463229300105,42.44832000000001
Morocco,Arab World,2019,470.02298410460685,352.1182760762687,598.3848973927711,312.9370378502828,647.0719824941029,43.2972864
Morocco,Arab World,2020,506.61713589003085,375.67473020904976,641.3335444145266,334.5134758007648,690.9478287211807,44.163232128000004
Morocco,Arab World,2021,534.1755032259282,401.8203311775213,679.7540008223257,353.40024863150944,742.9764849067702,45.046496770560005
Morocco,Arab World,2022,538.9388626185741,405.30990664443567,686.6854367458176,359.6275162980154,751.1571364050523,45.9474267059712
Morocco,Arab World,2023,550.4756185188428,410.5519758207017,700.0328181985456,367.04084519684557,764.7606854195891,46.86637524009063
Morocco,Arab World,2024,550.0085982615042,409.51969433333755,701.9011977035531,371.47593186555815,770.9789295231793,47.80370274489244
Myanmar,Southeast Asia,2015,102.21985859644674,76.25989428469356,130.95448372403598,67.97462316708497,143.32077247290647,8.0
Myanmar,Southeast Asia,2016,101.78881250712662,75.8066228309876,130.285735372974,67.71068201392214,142.19687809411266,8.16
Myanmar,Southeast Asia,2017,96.80704583774316,72.37164893728823,123.93912967375418,64.63448839163347,135.05826748999124,8.3232
Myanmar,Southeast Asia,2018,101.81752955391761,75.93638021730935,128.83861921522686,67.40066279750023,141.79327446068444,8.489664000000001
Myanmar,Southeast Asia,2019,105.4730972577427,78.54123531563205,134.44121370526784,69.28243493985637,147.45031786719048,8.65945728
Myanmar,Southeast Asia,2020,108.9417848900407,81.3597987876583,137.3267461432709,72.778200239213,152.06843527992982,8.8326464256
Myanmar,Southeast Asia,2021,111.17610381245176,82.19656310313141,140.24176548730028,73.90248705777086,154.17549006937352,9.009299354112
Myanmar,Southeast Asia,2022,110.37755412424818,82.23494412932712,139.4061856635024,73.98372162614267,153.15034297043053,9.18948534119424
Myanmar,Southeast Asia,2023,115.19269803596636,86.33741309608955,145.46410267734205,76.87978396935117,160.80671049960506,9.373275048018126
Myanmar,Southeast Asia,2024,115.73651315632407,86.44840192203988,146.891493326067,76.64375950514454,163.92459468702796,9.560740548978488
Nepal,South Asia,2015,3625.2101225125552,2699.0653553371576,4646.406936444664,2399.3055793729545,5157.378401896424,300.0
Nepal,South Asia,2016,3833.3957987566214,2872.2931668467786,4885.274854726459,2519.561647663676,5363.7382855179185,318.0
Nepal,South Asia,2017,3773.4341444847014,2817.7323310751,4817.404426474388,2496.808737383884,5226.066528183217,337.08000000000004
Nepal,South Asia,2018,3903.027385562662,2916.2739750271567,4968.3765829322965,2588.3034758786553,5534.5252799699165,357.3048
Nepal,South Asia,2019,4082.272093581564,3029.7851239223833,5139.785955293042,2683.2554252296322,5684.416800454003,378.7430880000001
Nepal,South Asia,2020,4678.665403950492,3496.8020679126603,5929.181247211924,3093.4949745184394,6474.8545270276745,401.4676732800001
Nepal,South Asia,2021,4835.684336764187,3626.4172275961005,6141.092963003936,3206.3539519797964,6760.268662624489,425.5557336768001
Nepal,South Asia,2022,4891.703994319669,3659.9116139246626,6202.688048226335,3235.699566123605,6803.864961129793,451.0890776974082
Nepal,South Asia,2023,5409.407643019036,4066.7345108981435,6909.840561243497,3601.031126131325,7720.756059276907,478.1544223592527
Nepal,South Asia,2024,5148.954328770915,3838.7662522607347,6587.535285497244,3447.0779298786306,7381.778999995407,506.84368770080783
Netherlands,Europe,2015,106.78363705338909,79.96606123645334,137.29266740608233,71.12202025925157,152.107613242919,10.0
Netherlands,Europe,2016,111.80950175971384,84.02800686710701,142.83174734286047,74.6088898837452,156.95473538528944,10.2
Netherlands,Europe,2017,114.23224640890902,85.58584744625863,146.61328284339237,76.96949919073451,159.03818401042992,10.404
Netherlands,Europe,2018,111.16236732695805,83.63363646195138,143.59809590693752,74.2204580661302,156.73337009378963,10.612080000000002
Netherlands,Europe,2019,124.02107965966138,93.15532513893315,159.15195470420377,81.80292323754526,175.34481981552202,10.8243216
Netherlands,Europe,2020,118.75601474185984,88.78824943119987,152.39441305208337,78.60526095523785,167.04086269002826,11.040808032000001
Netherlands,Europe,2021,117.3738351444185,87.99522547656468,150.10532698296572,78.0318515303138,165.00001971885794,11.261624192640001
Netherlands,Europe,2022,120.3749448940906,90.02727554493649,154.63256773859754,80.19276477499596,169.34694282915208,11.4868566764928
Netherlands,Europe,2023,128.2709144162986,95.61357139948382,163.91962488642534,85.21751484595737,179.57731496270029,11.716593810022658
Netherlands,Europe,2024,141.03270408046467,105.02317901145739,179.66101011049224,93.97732637093038,198.6850172428063,11.95092568622311
New Zealand,Americas & Oceania,2015,54.27035918445621,40.79745540690259,69.30265817990352,35.850067300075054,76.15555087057436,5.0
New Zealand,Americas & Oceania,2016,52.49872338983212,39.145871206044006,67.01567217423495,34.746403924756926,72.9047313804071,5.05
New Zealand,Americas & Oceania,2017,53.56770655156441,40.37874128392093,68.0217079024777,34.99191055046856,74.83772880623754,5.1005
New Zealand,Americas & Oceania,2018,54.681655433830315,41.198232632552774,68.74172121008884,36.005253419221354,76.3888287670064,5.151505
New Zealand,Americas & Oceania,2019,59.35673853274227,44.452375749759135,75.19135023956837,39.19593294404712,81.40239834844542,5.20302005
New Zealand,Americas & Oceania,2020,62.30745845773089,46.342272320965755,79.41116702614009,41.22833512061505,86.50158021531595,5.255050250500001
New Zealand,Americas & Oceania,2021,63.44302475714272,47.11226745659838,80.69536263460094,42.12370543892642,88.01653641858718,5.3076007530050004
New Zealand,Americas & Oceania,2022,58.80010351121796,43.88375996730851,74.78878875854298,38.73576546734523,82.51761661970598,5.36067676053505
New Zealand,Americas & Oceania,2023,57.93390277277748,42.984020289344954,73.45394248807595,37.86254565320829,80.97202790686356,5.414283528140401
New Zealand,Americas & Oceania,2024,54.47620473966134,40.542281058377164,69.88019877591671,35.51452666920718,77.16007728624143,5.468426363421805
Nigeria,Sub-Saharan Africa,2015,191.7111931579011,142.92145605355327,246.26143187721533,128.2161053979732,271.45166072706377,25.0
Nigeria,Sub-Saharan Africa,2016,199.93757683579446,149.8345815076355,254.68522539746417,134.91761093735295,277.9716058856365,26.0
Nigeria,Sub-Saharan Africa,2017,224.65805746935422,167.6146978157438,284.60027444107124,149.90567430041855,311.5239283935597,27.040000000000003
Nigeria,Sub-Saharan Africa,2018,227.28704059018565,169.83499619862266,292.03006122477296,151.9798809158033,319.39444374237513,28.1216
Nigeria,Sub-Saharan Africa,2019,254.93226098594647,191.9615071746313,324.88312559278506,169.04630585438358,354.48573689115256,29.246464000000007
Nigeria,Sub-Saharan Africa,2020,276.76104094823427,204.73242174350207,353.37167219228184,182.55366984512895,383.09444428050455,30.416322560000005
Nigeria,Sub-Saharan Africa,2021,286.6710306083636,215.05055999869086,363.74167446330114,191.7929845345919,400.9603466267139,31.632975462400008
Nigeria,Sub-Saharan Africa,2022,312.77293930473854,234.21925592925888,402.3423616154513,212.04184886608118,440.2243718242853,32.898294480896006
Nigeria,Sub-Saharan Africa,2023,357.6120576365874,267.2479514992427,455.73092519201685,239.9001920327658,507.07258746489083,34.214226260131845
Nigeria,Sub-Saharan Africa,2024,315.9050632676433,234.03995000605238,407.57984468006185,207.6312988156161,448.1787246010198,35.58279531053712
Pakistan,South Asia,2015,13765.706583696745,10202.501559805334,17640.413832245387,9132.999779560872,19634.901869619225,1200.0
Pakistan,South Asia,2016,14367.673065006726,10734.527474258735,18262.19128594468,9522.603724448003,20127.993226589988,1224.0
Pakistan,South Asia,2017,13335.549393911255,9983.593921123706,16915.580128430163,8820.211569012541,18658.921188874792,1248.48
Pakistan,South Asia,2018,13488.99912605097,10021.57729661119,17075.45811928216,8970.145643407332,18704.061223203895,1273.4496000000001
Pakistan,South Asia,2019,14397.934404729454,10690.734688957222,18151.24509544814,9544.859055914327,19813.880200460102,1298.918592
Pakistan,South Asia,2020,14986.202630290154,11233.496830494767,19022.47409381941,9956.496648621254,20663.940854258082,1324.8969638400001
Pakistan,South Asia,2021,14994.471391331354,11241.332458988065,18989.669601085498,10006.37134058244,21072.248651498645,1351.3949031168002
Pakistan,South Asia,2022,15986.941561644,11985.489761997816,20275.9821294651,10523.436847714043,22255.923050815905,1378.422801179136
Pakistan,South Asia,2023,16902.089432126093,12834.208923985103,21529.143603209162,11293.871760221384,23526.94964010665,1405.991257202719
Pakistan,South Asia,2024,16363.716783266445,12267.58968570959,20857.13665917839,10869.104718261156,23269.83940531561,1434.1110823467732
Palestine,Arab World,2015,546.7233495983035,406.21277564416135,700.4080987548638,360.25966673115596,773.1414582276138,50.0
Palestine,Arab World,2016,527.4689992407386,393.84656500514376,668.4249276701066,343.3760509733405,737.2888059632833,50.5
Palestine,Arab World,2017,535.3541583790217,401.3749548308777,686.0271161904521,351.96249469179037,749.9814216789271,51.005
Palestine,Arab World,2018,576.2670484931729,431.415239179139,739.3507936569016,384.1488429467742,804.4680830287905,51.51505000000001
Palestine,Arab World,2019,572.7328607878134,429.91674866260485,732.8637049015689,380.9504379493556,812.1621181038806,52.0302005
Palestine,Arab World,2020,556.5930321045727,412.970415467078,710.2375618072407,370.083987077996,782.1287767219726,52.550502505000004
Palestine,Arab World,2021,574.4473137457317,428.6408813662189,737.5377032507887,384.36927042551054,803.272038037104,53.076007530050006
Palestine,Arab World,2022,601.1338993775056,448.50945725216974,767.5102905248823,399.7199216982219,852.1542384484089,53.606767605350505
Palestine,Arab World,2023,634.6920648263141,473.4458038312573,808.787901948793,418.82497382766843,890.8425347169131,54.14283528140401
Palestine,Arab World,2024,662.3080983756035,490.8562743915283,851.5255897174493,433.92891861611906,946.0546979934973,54.68426363421804
Philippines,Southeast Asia,2015,5582.147069820678,4138.29451926964,7091.934719640943,3715.5247726099537,7876.590877293512,480.0
Philippines,Southeast Asia,2016,5562.537307331464,4123.379924695903,7041.531361209772,3685.873791088057,7702.174738264498,494.40000000000003
Philippines,Southeast Asia,2017,5673.373669939189,4244.6847382362575,7149.493221510511,3761.9543797019965,7895.8993917764765,509.23199999999997
Philippines,Southeast Asia,2018,5602.847164240546,4184.487723358887,7025.2742691555395,3700.658832112615,7779.350451311893,524.50896
Philippines,Southeast Asia,2019,5452.468296072538,4094.476063971417,6883.520181889048,3629.8170182436083,7556.380496489762,540.2442288000001
Philippines,Southeast Asia,2020,5744.847714860103,4286.87280132913,7352.02169740553,3810.55133731737,8014.504602326309,556.451555664
Philippines,Southeast Asia,2021,6189.047363869367,4636.104896942495,7868.248528106396,4106.523979478048,8638.094969891872,573.14510233392
Philippines,Southeast Asia,2022,6909.172167200348,5121.333681254645,8726.628710021698,4524.403536474175,9826.809548544703,590.3394554039377
Philippines,Southeast Asia,2023,6722.402856068715,5000.043864570984,8561.388534096444,4537.846723940535,9465.43693182738,608.0496390660559
Philippines,Southeast Asia,2024,6326.33276722149,4703.027697565083,8112.1276641074255,4222.46198491986,8912.008637044297,626.2911282380376
Romania,Europe,2015,84.79545347509423,63.30771510800112,107.57359519095924,56.03316427856905,119.75501074667056,8.0
Romania,Europe,2016,93.34182565895892,70.09633165885559,117.80642846934666,61.585925860657156,130.29595420492976,8.16
Romania,Europe,2017,81.24796043152602,60.9584235604656,103.97104667278462,54.467401820922824,113.6285805650363,8.3232
Romania,Europe,2018,87.17917860966153,65.30422781081049,111.37635906263621,58.81437744026882,122.8532191291889,8.489664000000001
Romania,Europe,2019,91.48520944168905,68.46328967261016,116.48685164969517,60.88134244585866,128.81035443138325,8.65945728
Romania,Europe,2020,93.95754479172174,70.40459480916604,119.8811849184953,62.73153417010712,130.78846986624626,8.8326464256
Romania,Europe,2021,93.9291692979746,70.21818286754686,119.4895078076035,62.62681268501932,132.10913126776416,9.009299354112
Romania,Europe,2022,95.78314832904327,71.5762911032669,121.26531714133597,63.96810243019572,133.94218845403628,9.18948534119424
Romania,Europe,2023,107.96594742819605,80.74162295971102,136.22352256425205,71.7745264081321,150.9020697611136,9.373275048018126
Romania,Europe,2024,104.89580205230838,78.24598385449885,133.44125721443115,69.811584096101,146.46061688138343,9.560740548978488
Russia,Europe,2015,406.5188327956965,303.6608737164085,521.7469295385919,271.9331795191492,576.0962109207306,35.0
Russia,Europe,2016,435.68610614338724,326.3118516985595,554.3485940170158,291.40663135068723,606.0079585514659,35.35
Russia,Europe,2017,439.633561854462,330.20069312162695,561.5193623911068,291.3015928080117,614.3477980053793,35.7035
Russia,Europe,2018,452.0412303663639,339.82727355847396,578.4982791932244,300.3564544246684,631.0167715651073,36.060535
Russia,Europe,2019,446.37178103239387,337.80805416595496,571.9583030647765,299.45073343419705,627.9525972564292,36.42114035
Russia,Europe,2020,424.794806309582,315.7420232572928,542.6872753948904,286.1806582215766,595.3668159104637,36.7853517535
Russia,Europe,2021,431.838882663277,324.2636005558592,545.5142503792538,288.85021433761233,603.7080056027393,37.153205271035006
Russia,Europe,2022,425.4419017851947,318.7495624649455,544.9958453815362,284.46819219513003,599.3280339822936,37.52473732374535
Russia,Europe,2023,446.04219462392734,333.08162036025516,567.6123738699822,299.5070886518382,623.5777767666514,37.899984696982806
Russia,Europe,2024,431.2796353235626,324.5870823238694,557.9454114598971,287.2927609768931,610.3237880826471,38.27898454395263
Senegal,Sub-Saharan Africa,2015,33.92988123195066,25.16037201248383,43.46985333547587,22.700907955655047,47.90598871581841,3.0
Senegal,Sub-Saharan Africa,2016,35.09365519677224,26.42086369650916,44.71059841075032,23.548781478475643,48.79409357273909,3.09
Senegal,Sub-Saharan Africa,2017,36.430861102706885,27.058123768287665,46.29731212330841,23.99427997049537,50.98210611179418,3.1826999999999996
Senegal,Sub-Saharan Africa,2018,32.86994179596128,24.456357162373383,41.66912884769756,21.68944572822975,45.73365561761518,3.278181
Senegal,Sub-Saharan Africa,2019,33.51730643041445,25.154212822227713,42.623389793281795,22.036126231886772,46.596160340959564,3.37652643
Senegal,Sub-Saharan Africa,2020,35.05142030299592,26.39714290806709,44.932740458429556,23.232863159152465,48.883909588429084,3.4778222229000004
Senegal,Sub-Saharan Africa,2021,36.68436981617734,27.520512005702567,46.4575267804907,24.063082412389054,51.22297919757055,3.5821568895870004
Senegal,Sub-Saharan Africa,2022,38.87516446721867,29.08814607437712,48.985655411352205,25.656593115548688,53.829549945390795,3.689621596274611
Senegal,Sub-Saharan Africa,2023,42.76364692069579,32.07889853110141,54.5079143457347,28.44130121420454,60.0698032796072,3.800310244162849
Senegal,Sub-Saharan Africa,2024,39.83599393619657,29.727043352122987,50.51798169515253,26.487005159393387,55.668438389999864,3.9143195514877345
Somalia,Sub-Saharan Africa,2015,351.9628983997529,260.7463073742005,446.61876022737727,235.56244330278201,492.50316767834187,30.0
Somalia,Sub-Saharan Africa,2016,313.05898757016803,233.95641934291913,401.1141572645549,209.01614971349352,431.6798010034311,30.900000000000002
Somalia,Sub-Saharan Africa,2017,326.8049297928503,244.62694946604023,414.44669751140833,217.86033414183674,451.53247141813785,31.826999999999998
Somalia,Sub-Saharan Africa,2018,366.04511808004713,272.7005811314472,464.73636378680857,242.7055437707443,507.18923074755423,32.78181
Somalia,Sub-Saharan Africa,2019,341.7592934233811,255.72857746288574,428.84105655896445,228.0796945466,472.46256804786685,33.765264300000005
Somalia,Sub-Saharan Africa,2020,359.6063947295648,267.6353814636854,455.72622101168344,240.362194638508,501.0473027612076,34.778222229
Somalia,Sub-Saharan Africa,2021,373.76186037263693,280.56155398563317,475.1317199924861,249.75429515460166,523.9976526699859,35.82156889587
Somalia,Sub-Saharan Africa,2022,426.0024973322091,317.0644485829266,545.8137077160858,280.3855119469909,594.2186304365758,36.896215962746105
Somalia,Sub-Saharan Africa,2023,421.444623223079,316.1825012296963,540.1905331177923,279.0533523697068,590.5960949688879,38.00310244162849
Somalia,Sub-Saharan Africa,2024,415.2923781698803,310.9040633896326,541.2395892551322,274.8020830585492,596.9960281112756,39.14319551487735
South Korea,East Asia,2015,260.00690715059415,194.13877023549875,332.9671971663275,172.8274997293034,370.47371281900797,25.0
South Korea,East Asia,2016,275.235113057484,205.8823567343662,349.0841315381311,182.3026733792642,383.0382336974818,25.5
South Korea,East Asia,2017,308.3300585501052,230.6493543372544,389.93457324654054,203.44902095414798,427.4436823365631,26.009999999999998
South Korea,East Asia,2018,313.02270993707725,234.11517090034732,395.5975399648725,208.3073860429141,432.6588241845927,26.530200000000004
South Korea,East Asia,2019,321.4291638575968,237.084282575324,407.23323089588655,212.56463353451107,444.9028898384823,27.060804
South Korea,East Asia,2020,340.0413285711107,254.12877119661263,428.9944677361399,225.98010465953067,476.1464531118938,27.60202008
South Korea,East Asia,2021,341.7334842717113,257.14177339953557,433.77099770849026,225.622680483468,477.7134338353462,28.154060481600002
South Korea,East Asia,2022,344.8013741463693,259.7720737096679,442.18657409161654,229.6875334796857,489.9277202263705,28.717141691232
South Korea,East Asia,2023,347.00037185757685,258.54870899965624,443.3054356263686,232.2921980992556,490.60325116247327,29.291484525056642
South Korea,East Asia,2024,355.0752933176242,266.1871622311368,457.1153451130081,237.66272802579593,503.8561605992405,29.877314215557778
Spain,Europe,2015,117.21185304275821,88.23379834927147,150.25073645863188,77.9177946156997,165.51234738105788,10.0
Spain,Europe,2016,123.86661485404204,92.8386907495154,157.68906856201718,82.46720454435136,174.34812390482625,10.1
Spain,Europe,2017,122.76277071108294,91.79015381897833,159.34001601634074,81.94260018989274,173.12521848410083,10.201
Spain,Europe,2018,127.46836796182184,95.97385688270954,164.07021718386133,84.10351007439084,180.5738215684602,10.30301
Spain,Europe,2019,126.43401915185007,93.81103944169416,161.37054150170994,84.25100623832166,176.07559169849026,10.4060401
Spain,Europe,2020,133.98520959279261,100.65994266403042,170.12232899501652,89.96102321822102,187.33827350735896,10.510100501000002
Spain,Europe,2021,140.68034015428913,105.57629110542196,178.1496859465181,93.90378399986085,195.07875637377725,10.615201506010001
Spain,Europe,2022,144.17723246483274,107.47910530350613,182.84052583095374,95.93282180589364,199.03845558632668,10.7213535210701
Spain,Europe,2023,139.97504307370224,104.44870769154741,177.58204308119545,92.32795650650996,195.39620266432374,10.828567056280802
Spain,Europe,2024,139.26765866531625,103.26406643196322,177.4733030265267,92.21732520756737,196.37377524269596,10.93685272684361
Sri Lanka,South Asia,2015,2601.9916200586395,1973.3747126159349,3383.754434620793,1733.5083707603305,3749.203789385176,200.0
Sri Lanka,South Asia,2016,2561.738605310065,1934.437971123462,3275.7504406584426,1718.0875857935587,3633.7935600192786,202.0
Sri Lanka,South Asia,2017,2477.2919018756215,1860.3824301587913,3139.1215299009536,1647.6259989889736,3495.924119479454,204.02
Sri Lanka,South Asia,2018,2283.581771821132,1705.4963216454173,2922.692900923864,1520.035958806824,3227.055213766938,206.06020000000004
Sri Lanka,South Asia,2019,2376.897761249328,1767.9880596993562,3047.5661234273657,1583.6723453428979,3347.169758195469,208.120802
Sri Lanka,South Asia,2020,2393.3535078227205,1799.851969635607,3081.5229565149907,1603.0111239552516,3358.3894342293747,210.20201002000002
Sri Lanka,South Asia,2021,2390.7522475465626,1785.936304092598,3032.877865120367,1597.6428942918483,3319.079346258634,212.30403012020003
Sri Lanka,South Asia,2022,2441.3814286389993,1813.2770993538134,3103.7876037169517,1624.2764403409626,3393.0436524884262,214.42707042140202
Sri Lanka,South Asia,2023,2353.4357314933713,1744.517240841691,2978.4119643761665,1556.3368812171393,3287.2212833640806,216.57134112561604
Sri Lanka,South Asia,2024,2284.3727074275102,1703.5902129402823,2918.9759672644086,1509.293660416866,3217.4564956108948,218.73705453687217
Sudan,Arab World,2015,578.0286750119687,429.57636896214814,742.4446646136133,383.1888777386735,815.4110284191015,50.0
Sudan,Arab World,2016,617.3958018380667,461.8815055111382,790.4685680942785,411.56384877304134,865.162599744222,51.5
Sudan,Arab World,2017,597.4204186512432,447.17366325072993,763.1590024522609,400.14591002036946,839.226311786575,53.044999999999995
Sudan,Arab World,2018,606.4683481685154,450.3951128172198,763.9459563382717,400.4200285388515,841.2121643217397,54.63635
Sudan,Arab World,2019,631.7647881544453,473.17976053266756,805.4625234835283,417.92415980885096,876.8595381248226,56.27544050000001
Sudan,Arab World,2020,628.5517459253615,469.5754663383915,792.8470183927097,415.9653033236917,876.2172986188551,57.963703715
Sudan,Arab World,2021,630.8231167007698,468.79749872570625,795.5535524873998,417.5097220995515,875.810403860334,59.70261482645001
Sudan,Arab World,2022,666.0415882629164,501.4080516244344,852.4014093894,445.40921533368436,926.1683202981749,61.49369327124351
Sudan,Arab World,2023,697.4938555338643,519.8708439682214,889.6016100613217,457.1145611469591,988.6042046941676,63.33850406938082
Sudan,Arab World,2024,766.5977901941171,567.8507468390741,978.1916895865863,508.22511002238315,1085.9216694128447,65.23865919146225
Syria,Arab World,2015,1233.6291880493845,920.7578134431817,1587.0668187202766,825.8883992634641,1739.3218231851804,100.0
Syria,Arab World,2016,1187.6029269522946,887.0042278375344,1511.8618090219531,796.8373394522496,1657.7053667084838,103.0
Syria,Arab World,2017,1178.0924825558377,879.1194618986733,1495.9794259826426,784.7675206606308,1654.1048535329007,106.08999999999999
Syria,Arab World,2018,1322.3096394781,999.0994952106194,1697.6212288446015,896.4780345556308,1861.170243300492,109.2727
Syria,Arab World,2019,1410.5986947606302,1055.7774777982524,1789.4733734470474,936.6054790457334,1989.140235706415,112.55088100000002
Syria,Arab World,2020,1441.2590879576996,1074.7262571190568,1826.3975901698705,961.5604616927827,1997.7841363579505,115.92740743
Syria,Arab World,2021,1396.340543800905,1032.1285907925635,1764.3478609373153,921.7153895524756,1941.5644620177013,119.40522965290002
Syria,Arab World,2022,1473.1724058072384,1103.3946470796523,1882.29676427599,989.2852598496745,2063.4925397246193,122.98738654248702
Syria,Arab World,2023,1635.9793302896137,1226.8671146169995,2071.3908792710267,1099.9829494423607,2293.733107301622,126.67700813876164
Syria,Arab World,2024,1650.3810701449288,1226.6109435971919,2098.207406914544,1092.952848193868,2335.3892246106097,130.4773183829245
Tajikistan,Central Asia,2015,219.32649307535482,162.48678883975114,278.56678882302765,144.16437706346457,310.1274984409202,25.0
Tajikistan,Central Asia,2016,235.0314770621114,173.98619735118052,297.86283200254024,155.60597394193286,324.768344140004,26.5
Tajikistan,Central Asia,2017,277.406070827113,206.2673677960095,353.69096397493286,185.5099840547674,388.5327523297637,28.090000000000003
Tajikistan,Central Asia,2018,298.9322513703911,223.8105905730033,383.15778685040334,199.26579988095855,416.7546922433072,29.7754
Tajikistan,Central Asia,2019,332.6583908115907,248.6387983680912,418.3279394036358,218.84135616998222,460.24205574511353,31.56192400000001
Tajikistan,Central Asia,2020,351.1990903126788,262.90237662530876,444.0672756643344,230.8057727556568,488.5330959480044,33.455639440000006
Tajikistan,Central Asia,2021,367.5942509811981,275.57785659914566,467.12587540703805,243.5304154774379,512.3744526373229,35.46297780640001
Tajikistan,Central Asia,2022,386.7645168886569,287.327546951146,489.143228615855,256.48381409560153,537.3560082812761,37.590756474784015
Tajikistan,Central Asia,2023,421.8249002041527,316.0693938804354,538.1246934558642,281.42583083912615,591.3505370787453,39.846201863271055
Tajikistan,Central Asia,2024,463.0424597375883,341.9664988885641,588.8148618999488,307.61858114483437,656.4751555567697,42.23697397506732
Tanzania,Sub-Saharan Africa,2015,42.062597040338716,31.23373949665115,53.314855985947545,27.426395002501057,60.169135741305176,5.0
Tanzania,Sub-Saharan Africa,2016,47.03133061974134,34.87121615544971,59.223841959466306,30.9173874540333,65.52552496750269,5.15
Tanzania,Sub-Saharan Africa,2017,52.13117407847677,38.79512753488071,66.11062225478692,34.810713130514955,73.04275944070582,5.3045
Tanzania,Sub-Saharan Africa,2018,58.86529043961371,43.874284420200475,74.27368267212215,38.94837780585556,81.66874356609998,5.463635
Tanzania,Sub-Saharan Africa,2019,58.260904239266594,43.59532369147762,74.23482562742976,38.29357816219975,80.51289110215282,5.627544050000001
Tanzania,Sub-Saharan Africa,2020,61.06349192432613,45.442789753044146,77.8313589726266,40.46677383057046,83.87026542041416,5.7963703715
Tanzania,Sub-Saharan Africa,2021,57.84661424502113,43.27730722412057,73.87626492649544,38.545180076315134,80.24652789848253,5.970261482645
Tanzania,Sub-Saharan Africa,2022,60.676408038398606,45.52833722013037,77.737418514389,40.37440092824401,84.50662498953916,6.149369327124351
Tanzania,Sub-Saharan Africa,2023,60.763653755364416,45.67570015277434,77.03255449245468,40.27656434642558,85.801678382342,6.333850406938081
Tanzania,Sub-Saharan Africa,2024,60.79934167092847,45.83392413498453,78.13349616998572,40.526464668878674,86.72338829388117,6.523865919146225
Thailand,Southeast Asia,2015,313.11561550963563,231.5314576887628,397.0563690721896,203.3744725060375,433.8052088129572,30.0
Thailand,Southeast Asia,2016,321.68387114757877,240.1392339484281,408.52317119194555,212.64619758526516,446.1861177641432,30.3
Thailand,Southeast Asia,2017,314.8231255009656,234.22869116398144,399.099872737252,208.2371382182863,432.36100554722225,30.603
Thailand,Southeast Asia,2018,315.5873906884369,236.2626335185878,400.091388437639,210.5781045920771,439.1493253996766,30.909030000000005
Thailand,Southeast Asia,2019,313.6525631445463,235.3133157116309,398.10024965257946,208.5635141399329,436.068080215195,31.218120300000002
Thailand,Southeast Asia,2020,313.8391878456532,234.1165893663559,398.60909056673535,209.74509114437376,433.364444803991,31.530301503000004
Thailand,Southeast Asia,2021,336.4773102659796,250.27739060703828,428.79120550235416,221.88208683152976,469.0618902969808,31.845604518030004
Thailand,Southeast Asia,2022,354.4559514046971,265.24885222032066,455.3072283830757,235.9381074693775,494.3597045382645,32.1640605632103
